year,industry_code,classification,Employment (in 1000s),Members (in 1000s),Covered (in 1000s),% Mem,% Cov
1999,7,SIC,42990.74853275005,5816.8446998333375,6635.325855308329,13.530456896795148,15.434311059398242
1999,9,SIC,5966.310533591671,1859.6672804749992,2146.1067706916665,31.16946846807007,35.970416870000356
2000,0,SIC,1939.242841099997,49.13796085,63.61356514166664,2.5338735205606056,3.2803300233189523
2000,1,SIC,7656.772760683305,1444.7434194333302,1516.0798528083305,18.86882978755659,19.800507344206892
2000,2,SIC,19230.10700435835,2842.495771383329,3011.4654322833276,14.781487023130449,15.660159517577323
2000,4,SIC,9162.997657616654,2755.6963341749934,2919.993586983327,30.074179183974227,31.867230529695817
2000,5,SIC,25231.254586166637,1209.3044045166662,1333.45681525,4.792882575009501,5.28494059102826
2000,6,SIC,7686.437087841632,173.54143784999997,212.21566109999995,2.2577617674710035,2.760910662180292
2000,7,SIC,43900.6847651333,5869.971253224988,6751.983264874988,13.371024357886604,15.380131997935331
2000,9,SIC,5978.128607758352,1913.28230748333,2135.3275003583285,32.00470302696888,35.71899570021165
2001,0,SIC,1762.6538161083358,45.72263184166667,54.21211269166666,2.5939654981495512,3.0755961378371244
2001,1,SIC,7859.513812475003,1486.9794658583328,1545.592925475,18.91948409707133,19.66524854275031
2001,2,SIC,18220.793745866664,2678.6232203249997,2830.873468308333,14.700914008933546,15.53649916568815
2001,4,SIC,9038.084390241667,2707.7730585749973,2862.637173899997,29.95959034746958,31.673052057256278
2001,5,SIC,25191.978534191574,1187.4384613583345,1301.260540658334,4.713557768980689,5.165376506224831
2001,6,SIC,7835.642411450019,193.43448719166662,253.89674762500005,2.4686487340081507,3.2402799195377705
2001,7,SIC,44717.16862895836,6029.163258933334,6820.812622658339,13.482882400181554,15.25323009436079
2001,9,SIC,6081.787893733315,1959.6368344500013,2208.7984846083314,32.22139391722646,36.31824264842056
2002,AGRICULTURE,NAICS,1765.4332396749992,42.445242824999994,47.65675599166667,0.024042394012212753,0.0269943680614233
2002,BUSINESS AND REPAIR SERVICES,NAICS,7547.854526016621,241.42855642500004,296.47247314166674,0.031986381858587265,0.039279039949178696
2002,COMMUNICATIONS,NAICS,1901.51542055,380.1107315666665,404.04506760833317,0.1998988389968872,0.21248582005500793
2002,EDUCATIONAL SERVICES,NAICS,11389.19087225829,3975.0355140250085,4449.6865205500135,0.34901824593544006,0.3906938135623932
2002,ENTERTAINMENT AND RECREATION SERVICES,NAICS,7710.78353665834,961.1958491749999,1087.4756008916654,0.12465605139732361,0.1410330832004547
2002,"FINANCE, INSURANCE, AND REAL ESTATE",NAICS,7900.753096808312,182.20464896666672,227.46047305000005,0.023061681538820267,0.028789719566702843
2002,FORESTRY AND FISHERIES,NAICS,97.54425748333337,9.761369166666665,12.900147791666667,0.10007118433713913,0.13224917650222778
2002,"MANUFACTURING, DURABLE GOODS",NAICS,10170.161124683345,1587.997198958335,1662.9047356250023,0.15614277124404907,0.16350820660591125
2002,"MANUFACTURING, NONDURABLE GOODS",NAICS,6824.56228664169,856.5748814333331,914.6606376916667,0.12551352381706238,0.13402479887008667
2002,"MEDICAL SERVICES, EXCEPT HOSPITALS",NAICS,6491.242672124972,431.49884890000016,476.080572525,0.06647399812936783,0.0733419805765152
2002,MINING,NAICS,7631.028099933327,1384.8637762333328,1444.4000718500008,0.18147800862789154,0.18927988409996033
2002,OTHER PROFESSIONAL SERVICES,NAICS,5539.742629033357,157.58193893333333,185.8311369583334,0.028445715084671974,0.03354508429765701
2002,PERSONAL SERVICES,NAICS,3589.06943270833,142.5326716916666,157.11996665833325,0.03971298784017563,0.043777354061603546
2002,PUBLIC ADMINISTRATION,NAICS,6161.318265833343,1993.6344914083295,2217.299458258331,0.32357272505760193,0.3598741888999939
2002,RETAIL TRADE,NAICS,20749.573721449997,924.5492141749997,1023.1364798000001,0.04455750435590744,0.04930879548192024
2002,SOCIAL SERVICES,NAICS,2997.0729592250004,217.09801466666661,245.99744229166654,0.07243668287992477,0.08207923173904419
2002,TRANSPORTATION,NAICS,5614.489477916671,1847.6225129083382,1951.1993449916697,0.32908111810684204,0.34752926230430603
2002,UTILITIES AND SANITARY SERVICES,NAICS,1442.7386526249988,423.36396768333327,459.9348734750001,0.2934446632862091,0.3187929093837738
2002,WHOLESALE TRADE,NAICS,4455.172603683329,219.20545927500007,237.37368987500008,0.049202460795640945,0.05328046903014183
2003,ACCOMODATION & FOOD SERVICES,NAICS,8485.107400316661,192.56944929166644,231.32893484999965,0.022694991901516914,0.027262935414910316
2003,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1157.7249492166654,26.401912274999997,35.3890069,0.022804995998740196,0.03056771494448185
2003,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2108.6491415333326,148.51746305833336,173.4172192583333,0.07043251395225525,0.08224090933799744
2003,DURABLE GOODS MANUFACTURING,NAICS,10103.80929435,1426.4874380583356,1515.8999281000015,0.14118313789367676,0.15003252029418945
2003,EDUCATIONAL SERVICES,NAICS,11580.854700508266,3935.5325256833453,4438.312889158348,0.3398309350013733,0.38324570655822754
2003,FINANCE & INSURANCE,NAICS,6346.857347383316,113.67332528333328,162.94700752499998,0.017910175025463104,0.025673652067780495
2003,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,15115.461251141576,1407.4715521416638,1614.6261821833305,0.0931146964430809,0.1068195104598999
2003,INFORMATION,NAICS,3465.3023998999997,472.86001544166606,511.7542493499996,0.13645562529563904,0.14767953753471375
2003,MANAGEMENT & RELATED SERVICES,NAICS,4614.019570741675,192.86850912500006,228.55076001666674,0.04180053994059563,0.04953398182988167
2003,MINING,NAICS,504.4300587000001,45.76406460833332,53.10969300833331,0.09072430431842804,0.10528653860092163
2003,NONDURABLE GOODS MANUFACTURING,NAICS,6098.509153050009,765.6300468499994,821.529419041667,0.12554380297660828,0.13470987975597382
2003,"OTHER SERVICES, EXC. PUBLIC ADMIN.",NAICS,5462.884906858324,187.94831886666663,212.62652878333336,0.03440459072589874,0.0389220230281353
2003,"PROF., SCIENTIFIC, TECHNICAL SERVICES",NAICS,6349.880034058333,115.4396026083333,161.14613909166658,0.01817980781197548,0.025377824902534485
2003,PUBLIC ADMINISTRATION,NAICS,6249.456616166691,2006.1469824499973,2243.424335408333,0.32101142406463623,0.35897910594940186
2003,REAL ESTATE & RENTAL & LEASING,NAICS,2208.0589517166673,102.49715998333335,122.57657308333332,0.046419575810432434,0.05551327019929886
2003,RETAIL TRADE,NAICS,14534.60927025827,939.4758522999988,1007.1636434083322,0.06463716179132462,0.06929416954517365
2003,TRANSPORTATION & WAREHOUSING,NAICS,5256.800128299991,1799.7090227833326,1908.8666512666648,0.342358261346817,0.3631232976913452
2003,UTILITIES,NAICS,8829.73434528335,1699.7862237250001,1792.7215346250016,0.1925070583820343,0.20303232967853546
2003,WHOLESALE TRADE,NAICS,3885.728442366666,197.19336834166668,212.9727608083333,0.05074810981750488,0.05480896681547165
2004,ACCOMODATION & FOOD SERVICES,NAICS,8603.799307599986,212.48216405,254.26049372499986,0.024696318432688713,0.029552118852734566
2004,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1093.8981154833323,29.864868949999988,39.576560675,0.027301326394081116,0.03617938607931137
2004,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2163.1080318750005,161.05568505000002,173.63543054166666,0.07445568591356277,0.08027127385139465
2004,DURABLE GOODS MANUFACTURING,NAICS,9926.300282000078,1327.136730500001,1421.0837569583346,0.13369902968406677,0.14316348731517792
2004,EDUCATIONAL SERVICES,NAICS,11785.038346258472,3922.343973691653,4434.093077349993,0.3328240215778351,0.3762476444244385
2004,FINANCE & INSURANCE,NAICS,6437.235150949989,126.98892179999997,160.7505622666666,0.019727246835827827,0.024971988052129745
2004,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,15253.630675300052,1438.8759920083326,1630.8513956083327,0.0943300649523735,0.10691562294960022
2004,INFORMATION,NAICS,3234.4420981583394,461.6618258833336,504.9782016166669,0.14273306727409363,0.1561252921819687
2004,MANAGEMENT & RELATED SERVICES,NAICS,4716.926484425001,221.3023072666668,253.01635815000017,0.04691663384437561,0.05364008992910385
2004,MINING,NAICS,497.14316624166673,56.51390013333335,58.020717116666674,0.11367731541395187,0.11670826375484467
2004,NONDURABLE GOODS MANUFACTURING,NAICS,5883.9030632999975,725.043025508333,783.3798269166666,0.12322483956813812,0.1331394910812378
2004,"OTHER SERVICES, EXC. PUBLIC ADMIN.",NAICS,5590.319262325011,166.35720832499996,192.08790043333335,0.029758086428046227,0.03436081111431122
2004,"PROF., SCIENTIFIC, TECHNICAL SERVICES",NAICS,6439.131457358345,96.00190579166663,135.74728219999994,0.014909138903021812,0.02108161337673664
2004,PUBLIC ADMINISTRATION,NAICS,6358.430712166676,2031.976104499997,2260.152239908333,0.31957194209098816,0.3554575443267822
2004,REAL ESTATE & RENTAL & LEASING,NAICS,2276.9004388999965,102.16031024166668,114.31017649166671,0.04486814886331558,0.05020429193973541
2004,RETAIL TRADE,NAICS,14752.631695533299,850.5797352666661,905.9333324416662,0.05765613541007042,0.06140825152397156
2004,TRANSPORTATION & WAREHOUSING,NAICS,5221.4159782833285,1732.1180058249968,1839.7353504499968,0.331733375787735,0.3523441553115845
2004,UTILITIES,NAICS,9225.022950808318,1618.6820163916682,1709.5587436750009,0.17546644806861877,0.18531756103038788
2004,WHOLESALE TRADE,NAICS,4094.6023805583386,190.45973021666666,216.13498648333336,0.04651482775807381,0.05278534069657326
2005,ACCOMODATION & FOOD SERVICES,NAICS,8849.28319933335,221.31064065,252.2311326416666,0.025008877739310265,0.028503000736236572
2005,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1076.0238203833328,34.577493116666666,38.37816373333334,0.03213450685143471,0.03566664829850197
2005,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2252.673293941663,181.08142646666667,204.20730748333332,0.08038512617349625,0.09065109491348267
2005,DURABLE GOODS MANUFACTURING,NAICS,9900.153719225002,1323.4056879749983,1397.7249252583317,0.13367526233196259,0.14118213951587677
2005,EDUCATIONAL SERVICES,NAICS,11958.258784316695,4067.223087308329,4576.525915299996,0.3401183485984802,0.3827084004878998
2005,FINANCE & INSURANCE,NAICS,6445.237725024964,137.78240129166662,174.4902874333333,0.02137739583849907,0.02707274630665779
2005,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,15702.477872991616,1423.054368616666,1606.585643508334,0.09062610566616058,0.10231414437294006
2005,INFORMATION,NAICS,3118.131947649989,444.7078133250003,474.78572405833336,0.14261995255947113,0.15226608514785767
2005,MANAGEMENT & RELATED SERVICES,NAICS,4655.7009378666635,241.05646514166665,275.26000416666676,0.051776621490716934,0.059123214334249496
2005,MINING,NAICS,603.4768969916663,47.846958683333334,57.26160915833334,0.07928548753261566,0.0948861688375473
2005,NONDURABLE GOODS MANUFACTURING,NAICS,5696.319398800009,710.5502498749998,750.6751333833333,0.12473848462104797,0.13178248703479767
2005,"OTHER SERVICES, EXC. PUBLIC ADMIN.",NAICS,5628.303793750014,189.25528672499996,202.15759617499998,0.033625636249780655,0.03591803088784218
2005,"PROF., SCIENTIFIC, TECHNICAL SERVICES",NAICS,6681.670800816664,119.77063548333338,149.1922051166667,0.01792525313794613,0.022328577935695648
2005,PUBLIC ADMINISTRATION,NAICS,6578.174706425046,2095.6390491583334,2304.881828166662,0.31857454776763916,0.3503831923007965
2005,REAL ESTATE & RENTAL & LEASING,NAICS,2399.494531408334,115.78213209999996,130.43348157499994,0.04825271666049957,0.05435873195528984
2005,RETAIL TRADE,NAICS,15072.982715183303,798.8781227000005,883.0469955333335,0.053000666201114655,0.058584753423929214
2005,TRANSPORTATION & WAREHOUSING,NAICS,5552.002114108334,1745.7909792666703,1839.815626691672,0.3144434988498688,0.3313787579536438
2005,UTILITIES,NAICS,9691.293607608324,1548.7487010416698,1642.935346900003,0.15980824828147888,0.16952693462371826
2005,WHOLESALE TRADE,NAICS,4027.602154766668,238.92690091666654,262.77642162499984,0.05932236835360527,0.06524388492107391
2006,ACCOMODATION & FOOD SERVICES,NAICS,8927.034707508337,222.69767885000005,254.49133604166664,0.024946434423327446,0.028507936745882034
2006,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1111.9610561666661,32.77293649166667,35.891695233333344,0.02947309799492359,0.03227783367037773
2006,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2140.38723919167,169.5239414583332,188.86188029999985,0.07920246571302414,0.08823724836111069
2006,DURABLE GOODS MANUFACTURING,NAICS,10134.924361208332,1208.905535991664,1285.347016308331,0.11928115785121918,0.1268235445022583
2006,EDUCATIONAL SERVICES,NAICS,12194.346170891615,4072.317485883332,4583.153936325004,0.33395126461982727,0.37584254145622253
2006,FINANCE & INSURANCE,NAICS,6661.224599641675,143.60751264166663,179.814610175,0.021558726206421852,0.02699422650039196
2006,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,16012.150147224978,1440.9025804916655,1612.070580474999,0.08998807519674301,0.1006779596209526
2006,INFORMATION,NAICS,3312.247264374998,411.1731589833334,447.39726418333356,0.12413721531629562,0.13507363200187683
2006,MANAGEMENT & RELATED SERVICES,NAICS,4968.147019725008,227.39828424166654,261.56628417499996,0.04577124863862991,0.05264865979552269
2006,MINING,NAICS,633.712125783334,47.654124283333324,55.75744472499999,0.07519838213920593,0.08798544853925705
2006,NONDURABLE GOODS MANUFACTURING,NAICS,5590.212538649986,641.5322469333336,690.3627331583331,0.1147598996758461,0.12349490076303482
2006,"OTHER SERVICES, EXC. PUBLIC ADMIN.",NAICS,5728.043366066673,186.42583724999992,208.02671187499985,0.032546162605285645,0.036317236721515656
2006,"PROF., SCIENTIFIC, TECHNICAL SERVICES",NAICS,6829.515088100008,117.2344029,150.85337223333326,0.01716584526002407,0.022088445723056793
2006,PUBLIC ADMINISTRATION,NAICS,6514.829587000002,2039.7895331083332,2243.421325874998,0.3130994439125061,0.34435608983039856
2006,REAL ESTATE & RENTAL & LEASING,NAICS,2436.4835938416636,102.26521619166667,108.92488199166667,0.041972462087869644,0.04470577463507652
2006,RETAIL TRADE,NAICS,15237.790521758234,765.4664678833328,823.219149791666,0.05023474246263504,0.054024837911129
2006,TRANSPORTATION & WAREHOUSING,NAICS,5633.515902574997,1718.5712157749972,1831.0328251999956,0.305061936378479,0.32502487301826477
2006,UTILITIES,NAICS,10059.016868600049,1608.7858476166691,1684.343821758336,0.15993469953536987,0.16744616627693176
2006,WHOLESALE TRADE,NAICS,4111.638779466673,202.0786902666668,215.64328953333347,0.049147967249155045,0.052447039633989334
2007,ACCOMODATION & FOOD SERVICES,NAICS,9049.868179608326,188.29533734999993,229.35873323333325,0.020806416869163513,0.0253438763320446
2007,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1096.8122700000013,25.085606666666667,30.31607849166666,0.02287137694656849,0.027640171349048615
2007,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2349.21418136666,175.61224459166675,204.78174795000007,0.07475361227989197,0.0871703177690506
2007,DURABLE GOODS MANUFACTURING,NAICS,9846.582931850044,1127.0483378999998,1198.7541169583335,0.11446085572242737,0.12174315750598907
2007,EDUCATIONAL SERVICES,NAICS,12581.560190233338,4203.496122449995,4724.787168383329,0.33409973978996277,0.37553268671035767
2007,FINANCE & INSURANCE,NAICS,6670.213357716647,132.99070494166668,169.48865459166674,0.019937999546527863,0.02540978044271469
2007,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,16365.240936875009,1586.45570615,1787.164933808333,0.09694056212902069,0.10920492559671402
2007,INFORMATION,NAICS,3414.4404778833427,432.0100857333329,468.32763335833306,0.126524418592453,0.13716086745262146
2007,MANAGEMENT & RELATED SERVICES,NAICS,5233.123163449998,241.795792225,266.6826469583333,0.04620487242937088,0.050960514694452286
2007,MINING,NAICS,712.4453428499991,67.70935893333333,73.87726611666665,0.09503796696662903,0.103695347905159
2007,NONDURABLE GOODS MANUFACTURING,NAICS,5591.383897383344,630.8239768000002,677.1545748500005,0.11282072216272354,0.12110679596662521
2007,"OTHER SERVICES, EXC. PUBLIC ADMIN.",NAICS,5546.629317949987,165.53959353333337,189.07303297499996,0.02984507940709591,0.03408791497349739
2007,"PROF., SCIENTIFIC, TECHNICAL SERVICES",NAICS,7183.980820166697,121.44087705833333,172.42397275000008,0.016904398798942566,0.024001173675060272
2007,PUBLIC ADMINISTRATION,NAICS,6716.47148830833,2099.6223407833327,2299.8101307833335,0.31260794401168823,0.34241345524787903
2007,REAL ESTATE & RENTAL & LEASING,NAICS,2422.095905816668,95.54372126666665,110.49316920833333,0.03944671154022217,0.045618824660778046
2007,RETAIL TRADE,NAICS,15035.438455983374,795.5972274749994,864.1850302083332,0.052914801985025406,0.05747654289007187
2007,TRANSPORTATION & WAREHOUSING,NAICS,5814.282078750004,1671.1685581999943,1785.140462391662,0.2874247431755066,0.30702680349349976
2007,UTILITIES,NAICS,10173.878452158313,1705.3156932999989,1767.9967414916646,0.167617067694664,0.17377804219722748
2007,WHOLESALE TRADE,NAICS,3963.340563016675,204.79564248333332,223.5270021166666,0.05167248100042343,0.05639863759279251
2008,ACCOMODATION & FOOD SERVICES,NAICS,9193.495805941711,238.71432499166664,265.8865019583334,0.02596556581556797,0.028921153396368027
2008,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1127.6107590499987,42.13416427500001,52.08058441666666,0.0373658761382103,0.0461866669356823
2008,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2415.781576516661,174.12257699999992,201.45098386666666,0.07207711786031723,0.08338956534862518
2008,DURABLE GOODS MANUFACTURING,NAICS,9820.57404440002,1158.3077566666645,1245.3532390916655,0.1179470494389534,0.12681064009666443
2008,EDUCATIONAL SERVICES,NAICS,12897.806588908328,4408.527246433344,4956.641497275005,0.3418044149875641,0.3843011260032654
2008,FINANCE & INSURANCE,NAICS,6683.137056716654,119.61876204999996,152.6899259083332,0.017898594960570335,0.022847043350338936
2008,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,16909.746395174887,1651.9219483499974,1846.477545633331,0.09769052267074585,0.10919605195522308
2008,INFORMATION,NAICS,3253.4266088166664,432.74442780833334,470.9820929583332,0.13301189243793488,0.14476493000984192
2008,MANAGEMENT & RELATED SERVICES,NAICS,4907.943091650006,210.98063479999993,253.00238020833322,0.04298758879303932,0.051549576222896576
2008,MINING,NAICS,779.8441179916668,55.69102311666668,62.92421306666669,0.07141301780939102,0.08068819344043732
2008,NONDURABLE GOODS MANUFACTURING,NAICS,5418.456809775008,587.8587504833336,642.7752483083336,0.108491912484169,0.11862699687480927
2008,"OTHER SERVICES, EXC. PUBLIC ADMIN.",NAICS,5628.15643962504,183.35147987500014,210.26741187500008,0.03257753700017929,0.03735990822315216
2008,"PROF., SCIENTIFIC, TECHNICAL SERVICES",NAICS,7440.987402558337,127.31419657499993,166.02797749166663,0.01710985228419304,0.022312626242637634
2008,PUBLIC ADMINISTRATION,NAICS,6777.285122941668,2235.959472924995,2441.15943328333,0.32991963624954224,0.3601972460746765
2008,REAL ESTATE & RENTAL & LEASING,NAICS,2202.61172925,89.01826896666668,102.39116934166663,0.04041486978530884,0.046486254781484604
2008,RETAIL TRADE,NAICS,15104.893354191563,794.1520879249998,896.9540474166657,0.052575815469026566,0.05938168615102768
2008,TRANSPORTATION & WAREHOUSING,NAICS,5851.495420600011,1710.8927007583318,1820.9812666083333,0.2923855483531952,0.3111993074417114
2008,UTILITIES,NAICS,9320.292648950008,1682.5851604583336,1758.1300529333332,0.18052922189235687,0.18863463401794434
2008,WHOLESALE TRADE,NAICS,3643.6317363833396,193.63507399999997,214.409052875,0.05314342677593231,0.058844875544309616
2009,ACCOMODATION & FOOD SERVICES,NAICS,9251.699721308345,216.21338544166676,261.32447431666674,0.023370126262307167,0.02824610471725464
2009,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1100.5331773166665,21.72898419166667,26.717375366666662,0.01974405162036419,0.02427675575017929
2009,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2507.739612441671,195.33779052499992,217.55802453333325,0.07789396494626999,0.08675462752580643
2009,DURABLE GOODS MANUFACTURING,NAICS,8535.890622216657,933.7640632000001,1015.4145559333342,0.1093926951289177,0.1189582422375679
2009,EDUCATIONAL SERVICES,NAICS,12849.306957441708,4362.264291466669,4833.193798041667,0.33949413895606995,0.37614431977272034
2009,FINANCE & INSURANCE,NAICS,6326.844367041662,110.63908186666663,146.59293480833327,0.01748724654316902,0.023169992491602898
2009,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,17224.16464685007,1652.9813398499991,1874.8623038416677,0.09596873819828033,0.10885069519281387
2009,INFORMATION,NAICS,2986.863992450006,306.09451659166655,342.3874545166666,0.10248023271560669,0.11463108658790588
2009,MANAGEMENT & RELATED SERVICES,NAICS,4613.456194183341,235.90209087500006,269.8589735166666,0.05113348364830017,0.05849388614296913
2009,MINING,NAICS,664.2173828749999,56.670495108333334,62.603290408333336,0.08531919866800308,0.09425120800733566
2009,NONDURABLE GOODS MANUFACTURING,NAICS,5035.6497354833355,567.2929414166664,615.4180836916664,0.11265536397695541,0.122212253510952
2009,"OTHER SERVICES, EXC. PUBLIC ADMIN.",NAICS,5629.224105758318,169.7633380750001,188.92956801666674,0.030157502740621567,0.033562276512384415
2009,"PROF., SCIENTIFIC, TECHNICAL SERVICES",NAICS,7137.076243933367,112.30152370833332,148.5543263833333,0.015734948217868805,0.020814450457692146
2009,PUBLIC ADMINISTRATION,NAICS,6857.129099449981,2285.7759604416665,2508.4625055833344,0.3333429992198944,0.36581817269325256
2009,REAL ESTATE & RENTAL & LEASING,NAICS,2115.2566569166706,80.532780675,93.74561321666663,0.03807234391570091,0.044318787753582
2009,RETAIL TRADE,NAICS,14554.346487266574,777.748366066667,854.8863554833339,0.05343753099441528,0.058737531304359436
2009,TRANSPORTATION & WAREHOUSING,NAICS,5398.429324474999,1586.5149060000024,1697.8341158416695,0.2938845455646515,0.3145051896572113
2009,UTILITIES,NAICS,8303.312603166687,1486.4292660916683,1557.7378404083345,0.17901641130447388,0.1876043826341629
2009,WHOLESALE TRADE,NAICS,3398.72983472501,169.33000429166668,187.5209713583333,0.049821555614471436,0.0551738403737545
2010,ACCOMODATION & FOOD SERVICES,NAICS,9051.037947633311,192.6736567666668,217.70657000833341,0.02128746546804905,0.024053215980529785
2010,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",NAICS,1180.8659910166657,27.46201400833333,34.51932193333333,0.02325582690536976,0.02923220954835415
2010,"ARTS, ENTERTAINMENT, & RECREATION",NAICS,2477.3745151916655,167.2166728,184.30381982500003,0.06749753654003143,0.07439481467008591
2010,DURABLE GOODS MANUFACTURING,NAICS,8358.375867349985,858.9125744333329,938.0814394749985,0.10276070237159729,0.1122324988245964
2010,EDUCATIONAL SERVICES,NAICS,12841.904096308243,4247.347029116654,4718.64358754166,0.3307412266731262,0.3674411177635193
2010,FINANCE & INSURANCE,NAICS,6225.058394366679,100.66881011666662,137.11123682499993,0.016171544790267944,0.02202569507062435
2010,HEALTH CARE & SOCIAL ASSISTANCE,NAICS,17644.15510904169,1598.9118104166685,1820.2746317750014,0.09061991423368454,0.1031658723950386
2010,INFORMATION,NAICS,2927.6680174916755,296.4378509666667,331.7440343999996,0.1012539193034172,0.11331340670585632
2010,MANAGEMENT & RELATED SERVICES,NAICS,4939.629466308354,260.1275974583332,298.10255824166666,0.052661359310150146,0.060349173843860626
2010,MINING,NAICS,696.2663990666658,55.48357776666668,61.03312109166667,0.07968728244304657,0.08765771239995956
2010,NONDURABLE GOODS MANUFACTURING,NAICS,5004.451565283327,585.2175078249995,631.5709036916661,0.11693938821554184,0.1262018233537674
